Date : 2026-06-11 10:16:08
Directory : d:\Qt5Project\CodeEditorLite
Total : 679 files,  223222 codes, 19773 comments, 25462 blanks, all 268457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\widget\segment                                                                             |          2 |         52 |          0 |          3 |         55 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Qt5Project\CodeEditorLite\doc\PROJECT_STRUCTURE.md                                          | Markdown   |        187 |          0 |         56 |        243 |
| d:\Qt5Project\CodeEditorLite\doc\PROPERTIES_WINDOW_DESIGN.md                                   | Markdown   |        118 |          0 |         41 |        159 |
| d:\Qt5Project\CodeEditorLite\inc\ipc\ipc_server.h                                              | C++        |         35 |          0 |          9 |         44 |
| d:\Qt5Project\CodeEditorLite\inc\main.h                                                        | C++        |         30 |          2 |          4 |         36 |
| d:\Qt5Project\CodeEditorLite\inc\project\project_manager.h                                     | C++        |         42 |          0 |         11 |         53 |
| d:\Qt5Project\CodeEditorLite\inc\util\recent_files_manager.h                                   | C++        |         30 |          0 |          9 |         39 |
| d:\Qt5Project\CodeEditorLite\inc\widget\editor\code_editor.h                                   | C++        |         54 |          0 |         17 |         71 |
| d:\Qt5Project\CodeEditorLite\inc\widget\errors_and_warnings\errors_and_warnings.h              | C++        |         16 |          0 |          6 |         22 |
| d:\Qt5Project\CodeEditorLite\inc\widget\ipc_message\ipc_message.h                              | C++        |         17 |          0 |          7 |         24 |
| d:\Qt5Project\CodeEditorLite\inc\widget\main_window\main_window.h                              | C++        |        104 |         11 |         24 |        139 |
| d:\Qt5Project\CodeEditorLite\inc\widget\navigator\navigator.h                                  | C++        |         16 |          0 |          6 |         22 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard.h                                   | C++        |         52 |          4 |         15 |         71 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard_page_layout.h                       | C++        |         49 |          2 |         11 |         62 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard_page_output.h                       | C++        |         38 |          2 |         11 |         51 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard_page_page_setup.h                   | C++        |         45 |          3 |         12 |         60 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard_page_preview.h                      | C++        |         44 |          1 |         12 |         57 |
| d:\Qt5Project\CodeEditorLite\inc\widget\print\print_wizard_page_printer.h                      | C++        |         33 |          2 |         11 |         46 |
| d:\Qt5Project\CodeEditorLite\inc\widget\properties\properties.h                                | C++        |         37 |          0 |         10 |         47 |
| d:\Qt5Project\CodeEditorLite\inc\widget\segment\segment.h                                      | C++        |         16 |          0 |          6 |         22 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\Python\config-tests\cfgtest_Qsci.cpp               | C++        |         15 |          0 |          8 |         23 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\Python\project.py                                  | Python     |        121 |         34 |         58 |        213 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\README.md                                          | Markdown   |        113 |          0 |         69 |        182 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\designer\Makefile                                  | Makefile   |        513 |          0 |         14 |        527 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\designer\qscintillaplugin.cpp                      | C++        |        132 |          1 |         35 |        168 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\designer\qscintillaplugin.h                        | C++        |         28 |          1 |         10 |         39 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\Design.html                          | HTML       |        245 |          0 |          2 |        247 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\Icons.html                           | HTML       |         57 |          0 |          1 |         58 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\LPegLexer.html                       | HTML       |      1,826 |         88 |        695 |      2,609 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\Privacy.html                         | HTML       |         70 |          0 |          1 |         71 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\SciCoding.html                       | HTML       |        293 |          0 |          2 |        295 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaDoc.html                    | HTML       |      6,773 |         88 |      1,623 |      8,484 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaDownload.html               | HTML       |         71 |          0 |          1 |         72 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaHistory.html                | HTML       |     12,062 |          3 |          1 |     12,066 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaRelated.html                | HTML       |        525 |          7 |          2 |        534 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaToDo.html                   | HTML       |        128 |          0 |          1 |        129 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\ScintillaUsage.html                  | HTML       |        368 |          0 |          9 |        377 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\Steps.html                           | HTML       |        129 |          0 |         14 |        143 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\StyleMetadata.html                   | HTML       |        199 |          5 |          1 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\Scintilla\index.html                           | HTML       |        177 |         14 |          2 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\annotated.html                            | HTML       |        112 |          3 |          1 |        116 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciAPIs-members.html                | HTML       |         74 |          3 |          2 |         79 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciAPIs.html                        | HTML       |        405 |          3 |         33 |        441 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciAbstractAPIs-members.html        | HTML       |         57 |          3 |          2 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciAbstractAPIs.html                | HTML       |      1,558 |          3 |         15 |      1,576 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciCommand-members.html             | HTML       |        159 |          3 |          2 |        164 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciCommand.html                     | HTML       |        524 |          3 |         13 |        540 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciCommandSet-members.html          | HTML       |         58 |          3 |          2 |         63 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciCommandSet.html                  | HTML       |        136 |          3 |          6 |        145 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciDocument-members.html            | HTML       |         55 |          3 |          2 |         60 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciDocument.html                    | HTML       |         69 |          3 |          2 |         74 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexer-members.html               | HTML       |        106 |          3 |          2 |        111 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexer.html                       | HTML       |      1,352 |          3 |        107 |      1,462 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerAVS-members.html            | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerAVS.html                    | HTML       |        589 |          3 |         36 |        628 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerAsm-members.html            | HTML       |        132 |          3 |          2 |        137 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerAsm.html                    | HTML       |        662 |          3 |         42 |        707 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerBash-members.html           | HTML       |        126 |          3 |          2 |        131 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerBash.html                   | HTML       |        613 |          3 |         39 |        655 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerBatch-members.html          | HTML       |        116 |          3 |          2 |        121 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerBatch.html                  | HTML       |        394 |          3 |         22 |        419 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCMake-members.html          | HTML       |        125 |          3 |          2 |        130 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCMake.html                  | HTML       |        567 |          3 |         35 |        605 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCPP-members.html            | HTML       |        186 |          3 |          2 |        191 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCPP.html                    | HTML       |      1,280 |          3 |         92 |      1,375 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCSS-members.html            | HTML       |        142 |          3 |          2 |        147 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCSS.html                    | HTML       |        786 |          3 |         51 |        840 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCSharp-members.html         | HTML       |        188 |          3 |          2 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCSharp.html                 | HTML       |        450 |          3 |         17 |        470 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCoffeeScript-members.html   | HTML       |        140 |          3 |          2 |        145 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCoffeeScript.html           | HTML       |        841 |          3 |         59 |        903 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCustom-members.html         | HTML       |        112 |          3 |          2 |        117 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerCustom.html                 | HTML       |        367 |          3 |         16 |        386 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerD-members.html              | HTML       |        137 |          3 |          2 |        142 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerD.html                      | HTML       |        795 |          3 |         55 |        853 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerDiff-members.html           | HTML       |        120 |          3 |          2 |        125 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerDiff.html                   | HTML       |        328 |          3 |         13 |        344 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerEDIFACT-members.html        | HTML       |        117 |          3 |          2 |        122 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerEDIFACT.html                | HTML       |        343 |          3 |         16 |        362 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerFortran-members.html        | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerFortran.html                | HTML       |        306 |          3 |         11 |        320 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerFortran77-members.html      | HTML       |        125 |          3 |          2 |        130 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerFortran77.html              | HTML       |        571 |          3 |         36 |        610 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerHTML-members.html           | HTML       |        232 |          3 |          2 |        237 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerHTML.html                   | HTML       |      1,200 |          3 |         67 |      1,270 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerHex-members.html            | HTML       |        125 |          3 |          2 |        130 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerHex.html                    | HTML       |        346 |          3 |         15 |        364 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerIDL-members.html            | HTML       |        188 |          3 |          2 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerIDL.html                    | HTML       |        397 |          3 |         11 |        411 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerIntelHex-members.html       | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerIntelHex.html               | HTML       |        272 |          3 |          8 |        283 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJSON-members.html           | HTML       |        128 |          3 |          2 |        133 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJSON.html                   | HTML       |        655 |          3 |         43 |        701 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJava-members.html           | HTML       |        188 |          3 |          2 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJava.html                   | HTML       |        370 |          3 |          8 |        381 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJavaScript-members.html     | HTML       |        188 |          3 |          2 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerJavaScript.html             | HTML       |        450 |          3 |         17 |        470 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerLua-members.html            | HTML       |        130 |          3 |          2 |        135 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerLua.html                    | HTML       |        636 |          3 |         41 |        680 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMASM-members.html           | HTML       |        134 |          3 |          2 |        139 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMASM.html                   | HTML       |        263 |          3 |          5 |        271 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMakefile-members.html       | HTML       |        115 |          3 |          2 |        120 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMakefile.html               | HTML       |        365 |          3 |         19 |        387 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMarkdown-members.html       | HTML       |        130 |          3 |          2 |        135 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMarkdown.html               | HTML       |        413 |          3 |         19 |        435 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMatlab-members.html         | HTML       |        117 |          3 |          2 |        122 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerMatlab.html                 | HTML       |        372 |          3 |         22 |        397 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerNASM-members.html           | HTML       |        134 |          3 |          2 |        139 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerNASM.html                   | HTML       |        263 |          3 |          5 |        271 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerOctave-members.html         | HTML       |        119 |          3 |          2 |        124 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerOctave.html                 | HTML       |        285 |          3 |         11 |        299 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPO-members.html             | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPO.html                     | HTML       |        562 |          3 |         33 |        598 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPOV-members.html            | HTML       |        131 |          3 |          2 |        136 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPOV.html                    | HTML       |        670 |          3 |         43 |        716 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPascal-members.html         | HTML       |        131 |          3 |          2 |        136 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPascal.html                 | HTML       |        806 |          3 |         59 |        868 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPerl-members.html           | HTML       |        159 |          3 |          2 |        164 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPerl.html                   | HTML       |        905 |          3 |         60 |        968 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPostScript-members.html     | HTML       |        132 |          3 |          2 |        137 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPostScript.html             | HTML       |        712 |          3 |         47 |        762 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerProperties-members.html     | HTML       |        118 |          3 |          2 |        123 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerProperties.html             | HTML       |        570 |          3 |         36 |        609 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPython-members.html         | HTML       |        152 |          3 |          2 |        157 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerPython.html                 | HTML       |      1,098 |          3 |         78 |      1,179 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerRuby-members.html           | HTML       |        143 |          3 |          2 |        148 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerRuby.html                   | HTML       |        743 |          3 |         48 |        794 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSQL-members.html            | HTML       |        146 |          3 |          2 |        151 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSQL.html                    | HTML       |        945 |          3 |         63 |      1,011 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSRec-members.html           | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSRec.html                   | HTML       |        272 |          3 |          8 |        283 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSpice-members.html          | HTML       |        117 |          3 |          2 |        122 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerSpice.html                  | HTML       |        369 |          3 |         19 |        391 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTCL-members.html            | HTML       |        132 |          3 |          2 |        137 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTCL.html                    | HTML       |        588 |          3 |         35 |        626 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTeX-members.html            | HTML       |        122 |          3 |          2 |        127 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTeX.html                    | HTML       |        623 |          3 |         41 |        667 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTekHex-members.html         | HTML       |        127 |          3 |          2 |        132 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerTekHex.html                 | HTML       |        272 |          3 |          8 |        283 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerVHDL-members.html           | HTML       |        134 |          3 |          2 |        139 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerVHDL.html                   | HTML       |        760 |          3 |         51 |        814 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerVerilog-members.html        | HTML       |        156 |          3 |          2 |        161 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerVerilog.html                | HTML       |        794 |          3 |         51 |        848 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerXML-members.html            | HTML       |        236 |          3 |          2 |        241 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerXML.html                    | HTML       |        644 |          3 |         30 |        677 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerYAML-members.html           | HTML       |        120 |          3 |          2 |        125 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciLexerYAML.html                   | HTML       |        552 |          3 |         35 |        590 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciMacro-members.html               | HTML       |         60 |          3 |          2 |         65 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciMacro.html                       | HTML       |        154 |          3 |          9 |        166 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciPrinter-members.html             | HTML       |         60 |          3 |          2 |         65 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciPrinter.html                     | HTML       |        319 |          3 |         17 |        339 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciScintilla-members.html           | HTML       |      1,707 |          3 |          2 |      1,712 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciScintilla.html                   | HTML       |      9,374 |          3 |        566 |      9,943 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciScintillaBase-members.html       | HTML       |      1,299 |          3 |          2 |      1,304 |
